County Name,Partially Covered Age Group 15-19,Partially Covered Age Group 20-24,Partially Covered Age Group 25-29,Partially Covered Age Group 30-34,Partially Covered Age Group 35-39,Partially Covered Age Group 40-44,Partially Covered Age Group 45-49,Partially Covered Age Group 50-54,Partially Covered Age Group 55-59,Partially Covered Age Group 60-64,Partially Covered Age Group 65-69,Partially Covered Age Group 70-74,Partially Covered Age Group 75-79,Partially Covered Age Group 80-84,Partially Covered Age Group 85-89,Partially Covered Age Group 90-94,Partially Covered Age Group 95-99,Partially Covered Age Group 100-104,Partially Covered Age Group 105-plus,Fully Covered Age Group 15-19,Fully Covered Age Group 20-24,Fully Covered Age Group 25-29,Fully Covered Age Group 30-34,Fully Covered Age Group 35-39,Fully Covered Age Group 40-44,Fully Covered Age Group 45-49,Fully Covered Age Group 50-54,Fully Covered Age Group 55-59,Fully Covered Age Group 60-64,Fully Covered Age Group 65-69,Fully Covered Age Group 70-74,Fully Covered Age Group 75-79,Fully Covered Age Group 80-84,Fully Covered Age Group 85-89,Fully Covered Age Group 94-94,Fully Covered Age Group 95-99,Fully Covered Age Group 100-104,Fully Covered Age Group 105-plus
LANCASTER,1588,3451,3447,4198,4548,4611,4894,5926,7869,9687,10287,7346,4809,3634,2335,1162,299,47,,748,2116,3088,4037,4512,4334,4523,4962,6011,7213,10850,11394,8486,6183,4286,2563,844,124,
JEFFERSON,63,127,108,147,179,175,193,278,357,511,446,335,199,137,110,76,15,,,53,222,242,322,413,435,528,671,850,1290,1646,1422,1096,835,521,260,83,13,
MIFFLIN,45,111,93,140,152,175,197,296,417,543,578,491,400,293,175,86,25,,,33,142,194,276,312,316,382,544,659,830,1298,1258,945,740,442,211,73,7,
CHESTER,2050,3744,3983,5199,6539,6940,7195,8947,10130,11104,12425,10375,5386,3501,2078,1072,291,38,,793,2588,3403,4367,5206,5790,5958,6819,7604,8568,11103,9436,8471,5374,3238,1788,509,67,
JUNIATA,41,79,46,45,85,80,109,171,205,281,279,250,168,143,85,39,11,,,16,61,83,102,111,139,158,218,270,354,644,576,424,351,204,96,35,,
MERCER,168,389,326,379,384,425,479,700,904,1164,734,508,386,310,220,135,45,15,,141,460,558,715,958,949,1178,1633,2092,2976,3944,3559,2620,1851,1166,653,196,27,
SNYDER,59,115,98,133,138,178,214,285,392,514,523,497,412,241,145,47,13,,,26,126,174,212,294,307,373,427,465,563,931,847,612,407,243,120,39,,
NORTHAMPTON,1041,2370,2267,2830,3277,3530,3918,5071,6378,8100,9008,6846,1834,1164,872,502,129,21,,294,1522,2089,2590,2687,2832,3085,3596,4122,4882,7117,7348,7368,4724,2949,1554,438,57,6
CAMBRIA,245,561,526,572,621,716,852,1132,1520,2220,2205,1643,1149,858,531,270,74,14,,129,599,766,934,1047,1238,1385,1697,2096,2994,4481,3874,2503,1633,1137,640,193,24,
FAYETTE,363,611,604,712,814,964,1066,1485,1956,2568,2394,1869,1242,884,508,253,74,10,,101,452,541,694,938,1039,1211,1603,1865,2704,4152,3627,2378,1603,996,521,156,13,
YORK,815,1537,1437,1932,2350,2535,2859,3759,4989,6011,5626,4836,3272,2228,1332,646,148,14,,428,1519,2195,2851,3457,3690,4171,4856,5573,7035,11149,10256,6792,4586,2958,1529,469,57,6
POTTER,8,20,14,21,21,26,22,42,87,121,110,137,74,50,18,12,5,,,8,36,39,53,57,90,71,82,111,142,261,275,186,136,74,45,18,,
FRANKLIN,279,414,385,511,630,698,791,931,1298,1599,1527,1448,1130,778,503,229,63,8,,81,360,468,687,886,914,1042,1257,1523,2022,3555,3692,2687,1843,1174,606,167,28,
HUNTINGDON,60,162,86,120,102,129,164,232,317,390,359,300,209,161,105,44,14,,,67,213,314,408,467,514,592,638,726,897,1340,1290,911,637,365,185,44,9,
WESTMORELAND,828,1809,1616,1946,2340,2537,2773,3884,5128,6625,7927,6705,4010,2700,1580,878,238,30,6,333,1649,2170,2697,3118,3407,3621,4442,5419,7376,9742,8566,5955,4276,2835,1561,422,48,6
CLARION,69,149,131,121,129,138,172,209,318,420,249,204,127,91,60,50,18,6,,42,218,232,281,286,343,395,537,696,934,1349,1091,835,688,396,157,42,7,
MONTGOMERY,2870,5556,6688,9160,11242,11627,11855,14221,16765,19799,27072,21830,10829,6866,4218,2337,672,75,7,1179,3415,4938,6246,7440,7658,7386,8528,9663,10814,12013,10464,10327,7797,5531,3477,1094,140,8
PIKE,83,186,168,181,206,236,300,514,764,941,1068,988,623,442,213,112,17,,,37,157,129,174,190,232,289,451,565,692,897,931,661,422,220,84,16,,
ARMSTRONG,123,297,240,291,376,439,530,703,1076,1537,1546,1297,702,552,295,168,38,,,54,245,323,339,514,564,618,766,989,1304,1817,1662,1162,876,514,275,67,10,
CAMERON,,20,13,14,21,20,32,32,74,89,60,59,23,8,11,12,,,,,6,18,11,31,33,26,44,104,126,205,216,127,113,59,29,6,,
